1,other-licenses/7zstub/src/Windows/PropVariantConversions.cpp
1,widget/src/xlib/nsScreenManagerXlib.h
1,parser/expat/lib/xmlrole.c
1,modules/oji/tests/src/JNI/AccessingFields/GetByteField_5.cpp
1,intl/uconv/ucvlatin/nsUserDefinedToUnicode.h
1,other-licenses/7zstub/src/Common/IntToString.h
1,gfx/cairo/cairo/src/cairo-wideint-private.h
1,parser/xml/src/nsSAXXMLReader.cpp
1,widget/src/xpwidgets/nsTransferable.cpp
1,xpcom/obsolete/component/nsIRegistryUtils.h
1,layout/xul/base/src/tree/src/nsTreeColFrame.cpp
1,gfx/src/windows/nsUnicodeRange.cpp
1,editor/libeditor/base/EditAggregateTxn.cpp
1,js/src/fdlibm/e_cosh.c
1,ipc/ipcd/daemon/src/ipcdStub.cpp
1,plugin/oji/MRJCarbon/plugin/Source/NativeMonitor.cpp
1,security/manager/boot/src/nsSecurityWarningDialogs.h
1,content/svg/content/src/nsSVGScriptElement.cpp
1,db/mork/src/mork.h
1,js/src/fdlibm/e_remainder.c
1,embedding/browser/activex/src/pluginhostctrl/pluginsdk_include/npupp.h
1,gfx/src/beos/nsRegionBeOS.cpp
1,js/src/jspubtd.h
1,profile/src/nsProfileAccess.cpp
1,intl/uconv/ucvlatin/nsISO88598IToUnicode.h
1,extensions/auth/nsHttpNegotiateAuth.h
1,plugin/oji/MRJCarbon/plugin/Source/AsyncMessage.h
1,layout/generic/nsGfxScrollFrame.cpp
1,content/svg/content/src/nsSVGAnimatedTransformList.h
1,xpcom/io/nsAppFileLocationProvider.h
1,embedding/browser/activex/src/common/IEHtmlElementCollection.cpp
1,extensions/java/xpcom/src/nsAppFileLocProviderProxy.h
1,modules/oji/tests/src/JNI/AccessingFields/GetShortField_6.cpp
1,embedding/components/find/src/nsWebBrowserFind.cpp
1,widget/src/xlib/nsSound.cpp
1,js/jsd/jsd_high.c
1,security/manager/ssl/src/nsCMSSecureMessage.h
1,security/manager/pki/src/nsNSSDialogs.h
1,accessible/src/atk/nsMaiInterfaceEditableText.h
1,toolkit/components/places/src/nsMaybeWeakPtr.cpp
1,widget/src/support/nsWidgetSupport.h
1,intl/uconv/ucvlatin/nsUnicodeToMacCroatian.h
1,widget/src/cocoa/nsCocoaWindow.h
1,modules/oji/tests/src/JNI/AccessingStaticFields/GetStaticObjectField_1.cpp
1,layout/xul/base/src/nsMenuBoxObject.cpp
1,editor/libeditor/text/nsAOLCiter.cpp
1,modules/oji/tests/src/JNI/AccessingStaticFields/SetStaticIntField_3.cpp
1,netwerk/base/src/nsStreamObserverProxy.h
1,xpcom/reflect/xptcall/tests/eVC4/resource.h
1,accessible/src/msaa/nsHTMLWin32ObjectAccessible.cpp
1,layout/style/nsICSSPseudoComparator.h
1,gfx/src/photon/nsGfxFactoryPh.cpp
1,rdf/datasource/src/nsLocalStore.cpp
1,netwerk/socket/base/nsSOCKSIOLayer.cpp
1,content/base/public/nsINameSpaceManager.h
1,intl/chardet/public/nsIXMLEncodingService.h
1,xpinstall/wizard/libxpnet/GUSI/include/GUSIMacFile.h
1,extensions/access-builtin/accessproxy/nsAccessProxy.cpp
1,intl/uconv/ucvlatin/nsUnicodeToVISCII.cpp
1,tools/leaky/TestPreload.cpp
1,xpfe/components/startup/src/nsUserInfoUnix.cpp
1,xpfe/bootstrap/appleevents/nsAEDefs.h
1,xpcom/ds/nsVariant.cpp
1,netwerk/cache/src/nsDiskCacheDevice.h
1,modules/oji/tests/src/JNI/ArrayOperations/GetCharArrayElements_3.cpp
1,layout/xul/base/src/nsStackLayout.cpp
1,build/wince/shunt/errno.cpp
1,modules/oji/tests/src/JNI/ObjectOperations/NewObject_3.cpp
1,modules/libpr0n/decoders/png/nsPNGDecoder.h
1,browser/components/migration/src/nsPhoenixProfileMigrator.h
1,extensions/metrics/src/nsStringUtils.h
1,modules/libjar/nsWildCard.cpp
1,intl/uconv/util/nsUCSupport.cpp
1,widget/src/os2/nsDeviceContextSpecOS2.cpp
1,xpfe/appshell/src/nsChromeTreeOwner.h
1,modules/oji/tests/src/JNI/AccessingStaticFields/GetStaticCharField_2.cpp
1,modules/libimg/png/pngvcrd.c
1,widget/src/beos/nsSound.cpp
1,rdf/base/src/nsNameSpaceMap.cpp
1,embedding/tests/wxEmbed/GeckoProtocolHandler.cpp
1,embedding/lite/nsEmbedChromeRegistry.cpp
1,gfx/thebes/public/gfxAtsuiFonts.h
1,content/base/src/nsAttrValue.h
1,intl/chardet/src/classic/nsClassicDetectors.h
1,js/src/fdlibm/e_exp.c
1,xpcom/glue/standalone/nsGlueLinkingWin.cpp
1,content/svg/content/src/nsSVGGraphicElement.cpp
1,embedding/tests/mfcembed/BrowserImplWebPrgrsLstnr.cpp
1,layout/forms/nsHTMLButtonControlFrame.cpp
1,intl/uconv/src/nsGREResProperties.h
1,gfx/src/x11shared/nsXFont.h
1,extensions/spellcheck/src/mozGenericWordUtils.h
1,js/src/xpconnect/tests/TestXPC.cpp
1,plugin/oji/MRJCarbon/plugin/Source/MRJMonitor.cpp
1,toolkit/system/gnome/nsGConfService.h
1,intl/uconv/util/ugen.c
1,widget/src/mac/nsDragService.h
1,embedding/qa/testembed/Preferences.h
1,widget/src/gtk2/nsPrintJobFactoryGTK.cpp
1,xpinstall/public/nsISoftwareUpdate.h
1,intl/lwbrk/src/nsLWBrkConstructors.h
1,other-licenses/7zstub/src/7zip/PropID.h
1,content/html/content/src/nsHTMLMetaElement.cpp
1,intl/locale/src/os2/nsCollationOS2.cpp
1,security/manager/ssl/src/nsTLSSocketProvider.cpp
1,widget/src/beos/nsScreenManagerBeOS.h
1,xpinstall/src/nsInstallLogComment.cpp
1,modules/oji/tests/src/JNI/ArrayOperations/NewBooleanArray_2.cpp
1,xpinstall/wizard/os2/setup/dialogs.c
1,toolkit/xre/nsXREDirProvider.cpp
1,config/mantomak.c
1,xpcom/reflect/xptcall/tests/eVC4/TestXPTCInvokeInIDE.cpp
1,xpinstall/wizard/os2/setup/xpistub.h
1,ipc/ipcd/shared/src/ipcMessagePrimitives.cpp
1,xpfe/components/xremote/src/XRemoteContentListener.h
1,modules/oji/tests/src/JM/get_jm.cpp
1,intl/unicharutil/util/nsUnicharUtils.h
1,parser/htmlparser/src/nsParser.cpp
1,embedding/browser/activex/tests/RegMozCtl/RegMozCtl.cpp
1,plugin/oji/MRJCarbon/plugin/Source/EventFilter.cpp
1,intl/uconv/ucvcn/nsUCvCnDll.h
1,intl/uconv/ucvko/nsUnicodeToJohabNoAscii.cpp
1,netwerk/base/src/nsProtocolProxyService.cpp
1,intl/uconv/ucvibm/nsCP855ToUnicode.cpp
1,intl/uconv/ucvibm/nsCP864iToUnicode.h
1,content/xslt/src/xslt/txXSLTEnvironmentFunctionCall.cpp
1,xpinstall/src/nsTopProgressNotifier.h
1,xpcom/obsolete/dlldeps-obs.cpp
1,modules/oji/tests/src/JNI/AccessingFields/SetObjectField_4.cpp
1,db/mork/src/orkinEnv.h
1,embedding/tests/mfcembed/components/Dialogs.cpp
1,widget/src/os2/nsLookAndFeel.h
1,plugin/oji/MRJ/plugin/Source/MRJContext.h
1,widget/src/windows/nsPrintSettingsWin.cpp
1,accessible/src/html/nsHTMLAreaAccessible.h
1,intl/uconv/src/nsMacCharset.cpp
1,gfx/cairo/glitz/src/glitz_filter.c
1,ipc/ipcd/test/TestIPC.cpp
1,xpinstall/packager/mac/ASEncoder/src/nsASEApp.h
1,security/manager/ssl/src/nsNSSCertHeader.h
1,embedding/browser/activex/tests/RegMozCtl/RegMozCtlDlg.cpp
1,security/manager/ssl/src/nsTLSSocketProvider.h
1,content/xul/templates/src/nsRuleNetwork.cpp
1,gfx/cairo/cairo/src/cairo-path-fill.c
1,xpcom/tests/TestHashtables.cpp
1,tools/trace-malloc/adreader.h
1,build/wince/shunt/include/sys/socket.h
1,js/src/xpconnect/src/xpcwrappednativescope.cpp
1,widget/src/mac/nsPrintOptionsX.h
1,gfx/thebes/public/gfxASurface.h
1,gfx/src/xlib/nsImageXlib.h
1,other-licenses/7zstub/src/Common/StdInStream.cpp
1,intl/uconv/ucvja/nsUnicodeToJISx0212.h
1,xpcom/io/nsLocalFileWin.cpp
1,embedding/browser/qt/src/EmbedWindowCreator.cpp
1,widget/public/nsIKBStateControl.h
1,modules/plugin/base/src/nsPluginsDirUtils.h
1,other-licenses/atk-1.0/atk/atkstate.h
1,content/xslt/src/xslt/txMozillaTextOutput.cpp
1,modules/oji/tests/src/Killer/killer.cpp
1,content/xslt/src/main/txTestExpr.cpp
1,layout/mathml/base/src/nsMathMLmspaceFrame.cpp
1,embedding/qa/testembed/nsIWebBrow.cpp
1,intl/chardet/src/nsISO2022KRVerifier.h
1,other-licenses/7zstub/src/Common/ComTry.h
1,widget/src/mac/nsLookAndFeel.cpp
1,modules/oji/public/nsIJVMThreadManager.h
1,content/base/public/nsIDocument.h
1,modules/oji/tests/src/JNI/CallingStaticMethods/CallStaticIntMethod_19.cpp
1,widget/src/windows/nsSound.h
1,plugin/oji/MRJCarbon/plugin/Source/EventFilter.h
1,gfx/cairo/cairo/src/cairo-quartz-surface.c
1,security/manager/ssl/src/nsNSSASN1Object.h
1,xpinstall/wizard/mac/src/TerminalWin.c
1,modules/libjar/nsWildCard.h
1,intl/locale/src/unix/nsCollationUnix.cpp
1,gfx/src/thebes/nsThebesDeviceContext.h
1,rdf/base/src/nsRDFContainerUtils.cpp
1,content/html/content/public/nsIRadioVisitor.h
1,embedding/browser/gtk/src/EmbedContextMenuInfo.cpp
1,accessible/src/base/nsAccessible.cpp
1,intl/locale/src/unix/nsCollationUnix.h
1,modules/oji/public/nsISecureJNI.h
1,intl/uconv/ucvlatin/nsUnicodeToCP1258.h
1,xpcom/ds/nsStaticNameTable.h
1,embedding/browser/qt/src/EmbedContentListener.cpp
1,modules/oji/tests/src/JNI/CallingStaticMethods/GetStaticMethodID_20.cpp
1,layout/mathml/base/src/nsMathMLmmultiscriptsFrame.cpp
1,other-licenses/7zstub/src/7zip/Compress/Branch/BranchX86.c
1,modules/oji/tests/src/JNI/AccessingFields/SetByteField_3.cpp
1,modules/oji/tests/src/JNI/ObjectOperations/NewObjectA_2.cpp
1,xpcom/threads/nsTimerImpl.h
1,layout/style/nsCSSProps.h
1,embedding/browser/gtk/tests/TestGtkEmbedChild.cpp
1,embedding/browser/activex/src/common/IEHtmlNode.cpp
1,other-licenses/7zstub/src/7zip/Compress/LZ/LZOutWindow.h
1,layout/tables/FixedTableLayoutStrategy.h
1,xpfe/components/history/src/nsHistoryLoadListener.h
1,modules/plugin/samples/unixprinting/npunix.c
1,content/events/src/nsPrivateTextRange.h
1,db/mork/src/morkNode.cpp
1,gfx/cairo/cairo/src/cairo-bentley-ottmann.c
1,intl/locale/src/nsCollation.h
1,accessible/src/atk/nsMaiInterfaceComponent.cpp
1,other-licenses/7zstub/src/7zip/Common/MSBFDecoder.h
1,widget/src/gtkxtbin/gtkxtbin.h
1,content/xslt/src/xslt/txMozillaTextOutput.h
1,widget/src/qt/nsMime.h
1,db/mork/src/morkAtomSpace.cpp
1,editor/txmgr/src/nsTransactionList.h
1,modules/oji/tests/src/JNI/ArrayOperations/NewCharArray_1.cpp
1,gfx/src/photon/nsPhGfxLog.h
1,intl/uconv/ucvlatin/nsUnicodeToUserDefined.cpp
1,xpcom/obsolete/nsIFileStream.cpp
1,netwerk/test/TestPerf.cpp
1,modules/oji/tests/src/JNI/StringOperations/NewString_1.cpp
1,content/base/src/nsGenericDOMNodeList.cpp
1,xpcom/glue/nsINIParser.cpp
1,db/mork/src/morkDeque.h
1,widget/src/gtk/gtkdrawing.c
1,toolkit/mozapps/update/src/updater/errors.h
1,xpcom/io/nsAppFileLocationProvider.cpp
1,intl/uconv/ucvtw2/nsUnicodeToCNS11643p1.cpp
1,other-licenses/7zstub/src/Common/NewHandler.h
1,ipc/ipcd/shared/src/ipcLog.h
1,embedding/browser/activex/tests/cbrowse/TabDOM.cpp
1,widget/src/gtk2/nsTempfilePS.cpp
1,uriloader/exthandler/os2/nsMIMEInfoOS2.h
1,modules/oji/tests/src/JNI/CallingInstanceMethods/GetMethodID_16.cpp
1,widget/src/qt/nsQtEventDispatcher.h
1,embedding/minimo/chromelite/nsSimpleChromeHandler.cpp
1,db/mork/src/morkCh.h
1,gfx/src/os2/nsDrawingSurfaceOS2.h
1,xpinstall/wizard/os2/setuprsc/setuprsc.cpp
1,xpcom/reflect/xptcall/src/md/unix/xptcinvoke_ppc_aix64.cpp
1,gfx/cairo/glitz/src/agl/glitz_agl_format.c
1,editor/libeditor/text/nsPlaintextDataTransfer.cpp
1,other-licenses/7zstub/src/7zip/Common/StreamUtils.cpp
1,content/html/content/src/nsHTMLOptGroupElement.cpp
1,tools/trace-malloc/lib/nsTraceMalloc.c
1,modules/plugin/tools/sdk/samples/basic/windows/resource.h
1,js/src/fdlibm/k_standard.c
