1683,content/svg/content/src/nsSVGFilters.cpp
1698,xpfe/components/download-manager/src/nsDownloadManager.cpp
1725,js/src/xpconnect/loader/mozJSComponentLoader.cpp
1741,view/src/nsViewManager.cpp
1748,config/mkdepend/include.c
1755,intl/lwbrk/src/nsPangoLineBreaker.cpp
1762,content/svg/content/src/nsSVGTextElement.cpp
1767,toolkit/airbag/airbag/src/client/minidump_file_writer.h
1767,toolkit/airbag/airbag/src/processor/minidump_processor.cc
1767,toolkit/airbag/airbag/src/processor/address_map_unittest.cc
1794,toolkit/airbag/nsAirbagExceptionHandler.cpp
1820,intl/lwbrk/src/nsPangoLineBreaker.cpp
1833,content/xbl/src/nsXBLProtoImplProperty.cpp
1854,xpcom/base/nsCycleCollectionParticipant.h
1871,toolkit/components/startup/src/nsAppStartup.cpp
1923,gfx/src/thebes/nsSystemFontsOS2.h
1940,gfx/thebes/src/gfxWindowsFonts.cpp
1952,js/src/jsobj.c
1987,layout/base/nsCSSRendering.cpp
2030,gfx/thebes/public/gfxFont.h
2040,accessible/src/atk/nsAccessibleWrap.cpp
2053,toolkit/components/downloads/src/nsDownloadManager.cpp
2083,netwerk/base/src/nsURLHelper.cpp
2102,js/src/jsfun.c
2113,uriloader/exthandler/unix/nsGNOMERegistry.cpp
2153,toolkit/components/places/src/nsFaviconService.h
2181,xpcom/base/nsTraceRefcntImpl.cpp
2206,modules/plugin/base/src/nsPluginNativeWindowWin.cpp
2218,xpcom/io/nsStreamUtils.cpp
2235,docshell/base/nsDocShell.cpp
2241,gfx/cairo/cairo/src/cairo-output-stream-private.h
2241,gfx/cairo/cairo/src/cairo-xlib-surface.c
2241,gfx/cairo/cairo/src/cairo-debug.c
2241,gfx/cairo/cairo/src/cairo-pdf-surface-private.h
2241,gfx/cairo/cairo/src/cairo-path-fill.c
2241,gfx/cairo/libpixman/src/fbmmx.h
2241,gfx/cairo/libpixman/src/icbltone.c
2241,gfx/cairo/cairo/src/test-meta-surface.c
2241,gfx/cairo/libpixman/src/pixmanint.h
2241,gfx/cairo/cairo/src/cairo-output-stream.c
2241,gfx/cairo/cairo/src/cairo-pdf-surface.c
2241,gfx/cairo/cairo/src/cairo-skiplist.c
2251,gfx/cairo/cairo/src/cairo-font.c
2258,gfx/cairo/cairo/src/cairo-scaled-font-subsets.c
2258,gfx/cairo/cairo/src/cairo-base85-stream.c
2258,gfx/cairo/cairo/src/cairo-pattern.c
2258,gfx/cairo/cairo/src/cairo-pdf-surface-private.h
2258,gfx/cairo/cairo/src/cairo-path-fill.c
2258,gfx/cairo/cairo/src/cairo-path-bounds.c
2258,gfx/cairo/cairo/src/cairo-bentley-ottmann.c
2258,gfx/cairo/cairo/src/cairo-path.c
2258,gfx/cairo/libpixman/src/fbmmx.c
2258,gfx/cairo/libpixman/src/icimage.c
2258,gfx/cairo/cairo/src/cairo-freelist.c
2258,gfx/cairo/cairo/src/cairo-unicode.c
2270,xpfe/bootstrap/nsNativeAppSupportBase.h
2279,toolkit/components/places/src/nsNavHistory.h
2283,layout/mathml/base/src/nsMathMLmsubsupFrame.cpp
2283,layout/mathml/base/src/nsMathMLmoverFrame.cpp
2283,layout/mathml/base/src/nsMathMLmpaddedFrame.cpp
2283,layout/mathml/base/src/nsMathMLmpaddedFrame.h
2304,uriloader/exthandler/nsExternalProtocolHandler.cpp
2336,security/manager/ssl/src/nsNSSErrors.cpp
2354,toolkit/airbag/airbag/src/google_breakpad/processor/minidump_processor.h
2354,toolkit/airbag/airbag/src/google_breakpad/common/minidump_size.h
2354,toolkit/airbag/airbag/src/google_breakpad/processor/minidump.h
2357,layout/generic/nsTextFrameThebes.cpp
2385,layout/xul/base/src/nsPopupBoxObject.cpp
2402,js/src/xpconnect/src/xpcwrappednative.cpp
2403,js/src/jsprvtd.h
2404,js/src/jsprvtd.h
2425,accessible/src/html/nsHTMLFormControlAccessible.h
2443,content/html/content/src/nsHTMLHRElement.cpp
2443,netwerk/base/src/nsStandardURL.cpp
2443,embedding/browser/qt/tests/mainwindow.h
2443,content/base/src/nsObjectLoadingContent.cpp
2443,layout/mathml/base/src/nsMathMLmsubFrame.cpp
2443,extensions/java/xpcom/src/nsJavaWrapper.h
2443,view/src/nsScrollPortView.cpp
2443,editor/composer/src/nsComposerCommandsUpdater.cpp
2443,layout/svg/base/src/nsSVGContainerFrame.cpp
2443,layout/xul/base/src/nsMenuBarListener.cpp
2443,uriloader/exthandler/mac/nsOSHelperAppService.cpp
2443,accessible/src/msaa/CAccessibleHypertext.h
2443,accessible/src/atk/nsMaiHyperlink.cpp
2443,toolkit/airbag/airbag/src/processor/contained_range_map.h
2443,content/xul/content/src/nsXULPopupListener.cpp
2443,netwerk/cache/src/nsDiskCacheDevice.cpp
2443,js/src/xpconnect/src/xpcvariant.cpp
2443,widget/src/xlib/nsLookAndFeel.cpp
2443,widget/src/xlib/nsSound.h
2443,gfx/cairo/cairo/src/cairo-rename.h
2443,view/src/nsView.cpp
2443,embedding/browser/qt/src/EmbedProgress.h
2443,embedding/browser/webBrowser/nsWebBrowser.h
2443,extensions/spellcheck/src/mozInlineSpellChecker.cpp
2443,widget/src/gtk/nsSound.h
2443,layout/base/nsPresContext.h
2443,accessible/src/base/nsApplicationAccessible.cpp
2443,embedding/components/printingui/src/unixshared/nsPrintProgress.h
2443,widget/src/gtk2/nsImageToPixbuf.cpp
2443,embedding/browser/webBrowser/nsDocShellTreeOwner.cpp
2443,gfx/src/qt/nsGfxFactoryQt.cpp
2443,content/events/src/nsEventStateManager.h
2443,widget/src/gtk/nsToolkit.cpp
2443,extensions/java/xpcom/src/nsJavaInterfaces.cpp
2443,netwerk/cache/src/nsMemoryCacheDevice.cpp
2443,uriloader/prefetch/nsPrefetchService.cpp
2443,content/base/src/nsDocumentEncoder.cpp
2443,gfx/src/xlib/nsDrawingSurfaceXlib.h
2443,widget/src/qt/nsAppShell.h
2443,gfx/thebes/public/gfxContext.h
2443,layout/base/nsPresContext.cpp
2443,js/src/jsstr.c
2443,accessible/src/base/nsAccessibilityUtils.h
2443,layout/base/nsPresShell.cpp
2443,layout/style/nsCSSStruct.h
2443,gfx/src/thebes/nsSystemFontsBeOS.cpp
2443,editor/libeditor/html/nsHTMLAnonymousUtils.cpp
2443,toolkit/airbag/airbag/src/processor/contained_range_map-inl.h
2443,toolkit/airbag/client/crashreporter.h
2443,widget/src/xlib/nsWidgetFactory.cpp
2443,js/src/xpconnect/src/XPCDispTypeInfo.cpp
2443,embedding/browser/qt/src/EmbedWindow.cpp
2443,widget/src/gtk2/nsDeviceContextSpecG.cpp
2443,dom/src/base/nsDOMClassInfo.cpp
2443,content/xul/templates/src/nsXULTreeBuilder.cpp
2443,toolkit/airbag/airbag/src/tools/linux/dump_syms/dump_syms.cc
2443,accessible/src/atk/nsAccessNodeWrap.cpp
2443,js/src/jsscript.h
2443,widget/src/gtk/nsKeyboardUtils.h
2443,xpcom/io/nsStreamUtils.cpp
2443,layout/generic/nsHTMLCanvasFrame.h
2443,js/src/jsopcode.c
2443,layout/svg/base/src/nsSVGInnerSVGFrame.cpp
2443,toolkit/components/passwordmgr/base/nsPasswordManager.h
2443,layout/xul/base/src/nsMenuPopupFrame.h
2443,widget/src/gtk/nsDragService.cpp
2443,layout/mathml/base/src/nsMathMLmsqrtFrame.h
2443,layout/mathml/base/src/nsMathMLmactionFrame.h
2443,content/events/src/nsEventDispatcher.cpp
2443,toolkit/xre/nsAppData.cpp
2443,toolkit/airbag/airbag/src/processor/postfix_evaluator_unittest.cc
2443,security/manager/ssl/src/nsNSSIOLayer.cpp
2443,content/html/content/src/nsHTMLHtmlElement.cpp
2443,extensions/spellcheck/myspell/src/myspell.cpp
2443,xpfe/components/bookmarks/src/nsBookmarksService.cpp
2443,widget/src/gtk/nsScreenManagerGtk.cpp
2443,xpcom/ds/nsVariant.h
2443,dom/src/offline/nsDOMOfflineResourceList.cpp
2443,xpcom/glue/nsINIParser.cpp
2443,js/src/xpconnect/loader/mozJSComponentLoader.cpp
2443,layout/xul/base/src/nsBox.h
2443,layout/mathml/base/src/nsMathMLForeignFrameWrapper.h
2443,content/xtf/src/nsXTFElementWrapper.cpp
2443,widget/src/xlib/nsKeyCode.cpp
2443,embedding/browser/webBrowser/nsWebBrowser.cpp
2443,view/public/nsIViewObserver.h
2443,js/src/jsparse.c
2443,toolkit/components/alerts/src/mac/mozGrowlDelegate.h
2443,layout/base/nsIPresShell.h
2443,layout/mathml/base/src/nsMathMLmoFrame.cpp
2443,content/xbl/src/nsXBLPrototypeBinding.cpp
2443,accessible/src/base/nsAccessibleEventData.h
2443,widget/src/xlib/nsSound.cpp
2443,content/html/content/src/nsGenericHTMLElement.cpp
2443,content/xbl/src/nsXBLResourceLoader.cpp
2443,layout/xul/base/src/nsBox.cpp
2443,widget/src/cocoa/nsNativeThemeCocoa.h
2443,layout/style/nsICSSLoader.h
2443,widget/src/gtk/keysym2ucs.h
2443,view/src/nsViewManager.h
2443,embedding/browser/activex/src/control/StdAfx.h
2443,gfx/src/gtk/nsDeviceContextGTK.cpp
2443,dom/src/base/nsDOMClassInfo.h
2443,dom/src/jsurl/nsJSProtocolHandler.cpp
2443,gfx/thebes/public/gfxAtsuiFonts.h
2443,widget/src/qt/nsQtEventDispatcher.cpp
2443,toolkit/components/autocomplete/src/nsAutoCompleteSimpleResult.cpp
2443,modules/plugin/base/src/nsPluginsDirUnix.cpp
2443,layout/style/nsCSSStyleSheet.cpp
2443,accessible/src/base/nsApplicationAccessible.h
2443,content/xbl/src/nsXBLProtoImpl.cpp
2443,layout/style/nsRuleData.h
2443,uriloader/exthandler/unix/nsOSHelperAppService.h
2443,content/xslt/src/xslt/txMozillaTextOutput.cpp
2443,gfx/src/xlib/nsDeviceContextXlib.cpp
2443,editor/libeditor/html/nsHTMLEditor.cpp
2443,uriloader/exthandler/nsExternalProtocolHandler.cpp
2443,browser/components/migration/src/nsOperaProfileMigrator.cpp
2443,toolkit/airbag/airbag/src/processor/stackwalker_ppc.cc
2443,content/xbl/src/nsXBLEventHandler.h
2443,docshell/base/nsDocShellEnumerator.cpp
2443,widget/src/gtk/nsAppShell.cpp
2443,content/html/document/src/nsHTMLContentSink.cpp
2443,accessible/src/msaa/nsAccessibleWrap.h
2443,embedding/browser/gtk/src/EmbedPrivate.cpp
2443,widget/src/xlib/nsWidget.h
2443,content/xslt/src/base/txURIUtils.cpp
2443,accessible/src/atk/nsAccessibleWrap.h
2443,content/xul/templates/src/nsXMLBinding.h
2443,content/canvas/src/nsCanvasRenderingContext2D.cpp
2470,layout/style/nsStyleSet.cpp
2492,dom/public/base/nsIFocusController.h
2506,widget/src/gtk2/nsIPrintJobGTK.h
2520,js/src/jsatom.h
2536,js/src/jsregexp.c
2548,storage/src/mozStorageStatement.cpp
2563,widget/src/gtk2/nsIImageToPixbuf.h
2586,db/sqlite3/src/util.c
2586,db/sqlite3/src/insert.c
2586,db/sqlite3/src/vdbeapi.c
2586,db/sqlite3/src/legacy.c
2586,db/sqlite3/src/vdbeaux.c
2586,db/sqlite3/src/sqliteInt.h
2586,db/sqlite3/src/parse.c
2591,db/sqlite3/src/table.c
2591,db/sqlite3/src/btree.c
2591,db/sqlite3/src/hash.h
2591,db/sqlite3/src/vacuum.c
2591,db/sqlite3/src/pager.h
2591,db/sqlite3/src/parse.h
2591,db/sqlite3/src/vdbe.h
2601,js/src/xpconnect/loader/mozJSComponentLoader.cpp
2612,js/src/jsapi.c
2633,layout/svg/base/src/nsSVGMaskFrame.cpp
2662,js/src/js.c
2682,js/src/jsstr.c
2691,js/src/xpconnect/src/xpcwrappednative.cpp
2696,parser/htmlparser/src/nsElementTable.cpp
2722,toolkit/airbag/client/crashreporter.h
2725,intl/uconv/ucvja/nsCP932ToUnicode.cpp
2728,layout/base/nsDocumentViewer.cpp
2733,widget/src/windows/nsDeviceContextSpecWin.cpp
2752,xpcom/glue/standalone/nsXPCOMGlue.cpp
2763,widget/src/xpwidgets/nsDataFlavor.cpp
2764,xpinstall/src/nsJSInstall.cpp
2788,layout/generic/nsTextRunTransformations.cpp
2801,xpcom/glue/standalone/nsGREDirServiceProvider.cpp
2801,xulrunner/app/nsXULRunnerApp.cpp
2808,layout/generic/nsTextRunTransformations.h
2820,modules/plugin/base/public/npupp.h
2839,xpcom/base/nsCycleCollector.cpp
2864,gfx/src/thebes/nsThebesBlender.cpp
2878,gfx/src/thebes/nsThebesImage.cpp
2878,gfx/src/thebes/nsIThebesRenderingContext.h
2879,view/public/nsIViewManager.h
2881,layout/generic/nsFrameSelection.h
2881,embedding/qa/testembed/nsIEditSession.cpp
2881,embedding/browser/activex/src/control/MozillaBrowser.cpp
2881,content/base/src/nsGkAtomList.h
2886,layout/generic/nsSelection.cpp
2886,embedding/qa/testembed/nsIEditSession.cpp
2886,embedding/browser/activex/src/control/MozillaBrowser.cpp
2889,layout/generic/nsObjectFrame.cpp
2891,modules/plugin/base/src/nsPluginHostImpl.cpp
2903,editor/libeditor/base/CreateElementTxn.cpp
2911,intl/unicharutil/util/nsBidiUtils.h
2918,intl/unicharutil/util/nsBidiUtils.cpp
2925,intl/unicharutil/util/nsBidiUtils.h
2933,intl/unicharutil/util/bidicattable.h
2942,widget/src/windows/nsWindow.h
2947,layout/xul/base/src/nsXULTooltipListener.cpp
2964,gfx/cairo/cairo/src/cairo-win32-font.c
2964,gfx/cairo/libpixman/src/fbedge.c
2964,gfx/cairo/cairo/src/cairo-pattern.c
2964,gfx/cairo/cairo/src/cairo-pdf-surface-private.h
2964,gfx/cairo/libpixman/src/fbcompose.c
2964,gfx/cairo/cairo/src/cairo-clip-private.h
2964,gfx/cairo/cairo/src/cairo-os2-surface.c
2964,gfx/cairo/cairo/src/cairo-quartz-private.h
2964,gfx/cairo/cairo/src/cairo-mutex.c
2964,gfx/cairo/cairo/src/cairo-wideint-private.h
2964,gfx/cairo/libpixman/src/pixman.h
2964,gfx/cairo/cairo/src/cairo-types-private.h
2971,gfx/cairo/cairo/src/cairoint.h
2975,gfx/cairo/libpixman/src/pixregion.c
2975,gfx/cairo/cairo/src/cairo-xlib-surface.c
2975,gfx/cairo/libpixman/src/ictransform.c
2975,gfx/cairo/libpixman/src/icformat.c
2975,gfx/cairo/cairo/src/cairo-hash.c
2975,gfx/cairo/cairo/src/cairo-ft-font.c
2975,gfx/cairo/libpixman/src/icstipple.c
2975,gfx/cairo/cairo/src/cairo-xlib-display.c
2975,gfx/cairo/cairo/src/cairo.c
2975,gfx/cairo/cairo/src/cairo-svg-surface.c
2975,gfx/cairo/cairo/src/cairo-xlib-screen.c
2975,gfx/cairo/cairo/src/cairo-directfb-surface.c
2980,widget/src/xpwidgets/nsPrintSettingsImpl.cpp
3000,layout/tables/BasicTableLayoutStrategy.cpp
3029,embedding/tests/wxEmbed/EditorFrame.cpp
3058,layout/generic/nsObjectFrame.cpp
3073,content/events/src/nsEventStateManager.cpp
3097,layout/xul/base/src/nsXULTooltipListener.cpp
3124,accessible/src/atk/nsAccessibleWrap.cpp
3147,gfx/src/ps/nsFontMetricsPS.h
3147,gfx/src/ps/nsGfxFactoryPS.cpp
3147,gfx/src/ps/nsPrintOptionsPS.cpp
3147,gfx/src/ps/nsPrintJobPS.cpp
3147,gfx/src/ps/nsAFMObject.h
3163,js/src/xpconnect/src/XPCNativeWrapper.cpp
3190,gfx/thebes/src/gfxTextRunWordCache.cpp
3201,dom/src/base/nsWindowRoot.cpp
3205,dom/src/base/nsWindowRoot.h
3243,modules/plugin/base/src/nsPluginHostImpl.cpp
3260,xpinstall/packager/mac/ASEncoder/src/nsFileSelector.h
3262,toolkit/airbag/airbag/src/common/linux/dump_symbols.cc
3280,js/src/xpconnect/src/xpcprivate.h
3283,xpcom/threads/nsThread.cpp
3299,storage/src/mozStorageStatement.cpp
3315,netwerk/test/TestCookie.cpp
3327,xpcom/base/nsAgg.h
3327,editor/composer/src/nsComposerController.cpp
3341,xpcom/glue/nsStringAPI.cpp
3362,js/src/xpconnect/src/xpccomponents.cpp
3397,intl/lwbrk/src/nsJISx4501LineBreaker.cpp
3411,modules/plugin/base/src/ns4xPlugin.cpp
3459,widget/src/windows/nsNativeThemeWin.cpp
3474,widget/src/xpwidgets/nsPrintOptionsImpl.cpp
3478,embedding/browser/photon/src/nsPrintSettingsImpl.cpp
3497,embedding/browser/photon/src/nsPrintSettingsImpl.cpp
3501,toolkit/components/alerts/src/mac/nsNotificationsList.h
3529,netwerk/test/TestCookie.cpp
3548,netwerk/base/src/nsStandardURL.cpp
3580,modules/libpr0n/decoders/bmp/nsICODecoder.h
3591,uriloader/exthandler/os2/nsMIMEInfoOS2.cpp
3615,layout/style/nsStyleStruct.h
3618,xpinstall/src/nsJSFile.cpp
3618,gfx/cairo/cairo/src/cairo-xlib-xrender.h
3618,intl/lwbrk/src/jisx4501class.h
3618,accessible/src/atk/nsAppRootAccessible.cpp
3618,gfx/cairo/cairo/src/cairo-image-surface.c
3618,xpcom/glue/nsStringAPI.h
3618,db/sqlite3/src/pragma.c
3618,embedding/qa/testembed/nsIObserServ.cpp
3618,content/html/content/src/nsHTMLScriptElement.cpp
3618,browser/components/migration/src/nsIEProfileMigrator.cpp
3618,uriloader/exthandler/os2/nsMIMEInfoOS2.h
3618,netwerk/base/src/nsURLHelperOS2.cpp
3618,rdf/base/src/nsRDFService.cpp
3618,gfx/src/photon/nsImagePh.cpp
3618,netwerk/protocol/http/src/nsHttp.cpp
3618,xpcom/string/public/nsTDependentSubstring.h
3618,layout/svg/base/src/nsSVGUtils.cpp
3618,content/base/src/nsContentAreaDragDrop.cpp
3618,extensions/spellcheck/hunspell/src/hashmgr.cpp
3618,security/manager/ssl/src/nsCrypto.cpp
3618,layout/svg/base/src/nsSVGForeignObjectFrame.cpp
3618,gfx/src/gtk/nsRegionGTK.cpp
3618,gfx/cairo/cairo/src/cairo-analysis-surface.c
3618,xpcom/obsolete/component/nsRegistry.cpp
3618,gfx/cairo/libpixman/src/renderedge.c
3618,modules/plugin/base/src/nsPluginsDirUnix.cpp
3618,toolkit/mozapps/update/src/updater/progressui_win.cpp
3618,xpfe/components/windowds/nsWindowDataSource.cpp
3618,netwerk/cookie/src/nsCookie.cpp
3618,gfx/thebes/src/gfxPlatform.cpp
3618,security/manager/ssl/src/nsNSSCallbacks.h
3618,layout/base/nsFrameManager.h
3618,content/html/content/src/nsGenericHTMLElement.h
3618,layout/mathml/base/src/nsMathMLChar.cpp
3618,netwerk/dns/src/nsEffectiveTLDService.cpp
3618,widget/src/windows/nsWindow.h
3618,widget/src/gtk2/nsClipboard.cpp
3618,layout/xul/base/src/nsMenuBarListener.cpp
3618,db/sqlite3/src/expr.c
3618,content/base/src/nsXMLHttpRequest.cpp
3618,toolkit/airbag/client/crashreporter_linux.cpp
3618,layout/style/nsCSSStruct.cpp
3618,layout/xul/base/src/nsBoxFrame.h
3618,gfx/cairo/glitz/src/glitzint.h
3618,embedding/browser/activex/src/plugin/XPConnect.cpp
3618,embedding/qa/testembed/nsIEditSession.cpp
3618,dom/src/base/nsJSTimeoutHandler.cpp
3618,db/sqlite3/src/opcodes.h
3618,gfx/src/thebes/nsThebesImage.h
3618,toolkit/components/places/src/nsMaybeWeakPtr.h
3618,widget/src/windows/nsNativeThemeWin.cpp
3618,editor/libeditor/html/nsHTMLURIRefObject.cpp
3618,content/base/src/nsPropertyTable.cpp
3618,gfx/src/gtk/mozilla-decoder.cpp
3618,db/sqlite3/src/alter.c
3618,db/sqlite3/src/pager.c
3618,layout/base/nsDisplayList.h
3618,gfx/cairo/cairo/src/cairo-path-bounds.c
3618,extensions/python/xpcom/src/PyIClassInfo.cpp
3618,extensions/python/dom/src/nsPyTimeout.cpp
3618,gfx/cairo/cairo/src/test-fallback-surface.c
3618,modules/libjar/nsJARURI.cpp
3618,uriloader/exthandler/nsHandlerAppImpl.h
3618,content/xml/document/src/nsXMLFragmentContentSink.cpp
3618,content/svg/content/src/nsSVGNumber2.cpp
3618,accessible/src/html/nsHTMLTableAccessible.cpp
3618,db/sqlite3/src/where.c
3618,db/sqlite3/src/date.c
3618,gfx/src/thebes/nsThebesRegion.cpp
3618,db/sqlite3/src/table.c
